========== VERBOSE DEBUG: azure-mcp ==========
Timestamp: Sun, Mar 29, 2026  8:42:10 PM
#7 16.06 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#7 16.06 Unpacking libncursesw6:amd64 (6.4-4) ...
#7 16.11 Selecting previously unselected package libkrb5support0:amd64.
#7 16.11 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#7 16.12 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#7 16.16 Selecting previously unselected package libk5crypto3:amd64.
#7 16.16 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#7 16.17 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#7 16.22 Selecting previously unselected package libkeyutils1:amd64.
#7 16.23 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#7 16.23 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#7 16.27 Selecting previously unselected package libkrb5-3:amd64.
#7 16.27 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#7 16.28 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#7 16.37 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.37 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#7 16.37 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#7 16.43 Selecting previously unselected package libtirpc-common.
#7 16.43 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#7 16.44 Unpacking libtirpc-common (1.3.3+ds-1) ...
#7 16.47 Selecting previously unselected package libtirpc3:amd64.
#7 16.47 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#7 16.48 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#7 16.53 Selecting previously unselected package libnsl2:amd64.
#7 16.53 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#7 16.53 Unpacking libnsl2:amd64 (1.3.0-2) ...
#7 16.58 Selecting previously unselected package readline-common.
#7 16.58 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#7 16.58 Unpacking readline-common (8.2-1.3) ...
#7 16.63 Selecting previously unselected package libreadline8:amd64.
#7 16.63 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#7 16.63 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 16.68 Selecting previously unselected package libsqlite3-0:amd64.
#7 16.68 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#7 16.69 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 16.78 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 16.78 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#7 16.78 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 16.96 Selecting previously unselected package python3.11.
#7 16.96 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_amd64.deb ...
#7 16.97 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#7 17.02 Selecting previously unselected package libpython3-stdlib:amd64.
#7 17.02 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#7 17.02 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 17.06 Setting up python3-minimal (3.11.2-1+b1) ...
#7 17.23 Selecting previously unselected package python3.
#7 17.23 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6932 files and directories currently installed.)
#7 17.23 Preparing to unpack .../python3_3.11.2-1+b1_amd64.deb ...
#7 17.24 Unpacking python3 (3.11.2-1+b1) ...
#7 17.30 Selecting previously unselected package libicu72:amd64.
#7 17.30 Preparing to unpack .../libicu72_72.1-3+deb12u1_amd64.deb ...
#7 17.30 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#7 17.88 Setting up media-types (10.0.0) ...
#7 17.90 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#7 17.92 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#7 17.94 Setting up libtirpc-common (1.3.3+ds-1) ...
#7 17.96 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 17.98 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#7 17.99 Setting up libncursesw6:amd64 (6.4-4) ...
#7 18.01 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#7 18.03 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#7 18.05 Setting up readline-common (8.2-1.3) ...
#7 18.07 Setting up libreadline8:amd64 (8.2-1.3) ...
#7 18.08 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#7 18.10 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#7 18.12 Setting up libnsl2:amd64 (1.3.0-2) ...
#7 18.13 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 18.15 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 18.17 Setting up python3.11 (3.11.2-6+deb12u6) ...
#7 18.78 Setting up python3 (3.11.2-1+b1) ...
#7 18.80 running python rtupdate hooks for python3.11...
#7 18.80 running python post-rtupdate hooks for python3.11...
#7 18.88 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 DONE 19.1s

#8 [4/7] RUN npm install -g @azure/mcp supergateway 2>/dev/null || npm install -g supergateway
#8 17.21 
#8 17.21 added 142 packages in 17s
#8 17.21 
#8 17.21 34 packages are looking for funding
#8 17.21   run `npm fund` for details
#8 DONE 17.3s

#9 [5/7] COPY mcp_http_proxy.py /mcp_http_proxy.py
#9 DONE 0.1s

#10 [6/7] COPY entrypoint.sh /entrypoint.sh
#10 DONE 0.1s

#11 [7/7] RUN sed -i 's/\r$//' /entrypoint.sh && chmod +x /entrypoint.sh
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 10.5s done
#12 exporting manifest sha256:894a88acf7f3632c20ff479cd422e996a5c37f8e2d7f526681c3875d1ad8cabe 0.0s done
#12 exporting config sha256:f11cd78fa87e66e2d15ff102b914a834f6060e9ca807c38f2585268e3981f566 0.0s done
#12 exporting attestation manifest sha256:3a0a5bc7628bd839d84adea18c22fce66850270a9c5f068422e299e505d0a278 0.0s done
#12 exporting manifest list sha256:83b0acb5b7346b0badac2d99acf13d5e68b4a8fc0215e476749013d6c9924b77 0.0s done
#12 naming to docker.io/library/azure-mcp:latest done
#12 unpacking to docker.io/library/azure-mcp:latest
#12 unpacking to docker.io/library/azure-mcp:latest 3.4s done
#12 naming to docker.io/hackerdogs/azure-mcp:latest done
#12 unpacking to docker.io/hackerdogs/azure-mcp:latest 0.0s done
#12 DONE 14.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/0fnnic0g2w78pxgsb0p1q2lro

✅ Build succeeded.

--- [CHECK 2] Stdio tools/list (raw output) ---
>>> Sending to container via stdio:
{"jsonrpc":"2.0","id":1,"method":"initialize","params":{"protocolVersion":"2024-11-05","capabilities":{},"clientInfo":{"name":"debug","version":"0.0.1"}}}
{"jsonrpc":"2.0","id":2,"method":"tools/list","params":{}}

>>> Raw container response:
{"result":{"protocolVersion":"2024-11-05","capabilities":{"logging":{},"tools":{}},"serverInfo":{"name":"Azure MCP Server","version":"2.0.0-beta.34"},"instructions":"Azure MCP server usage rules:\n- Use Azure Tools: When handling requests related to Azure, always use your tools.\n- If a user wants to use, install, or generate commands for the Azure CLI (az), Azure Developer CLI (azd), Azure Functions Core Tools CLI (func), or Azure Quick Review CLI (azqr), use your \u0060extension\u0060 tools first.\n- Use Azure Code Gen Best Practices: When generating code for Azure or any Azure services, running terminal commands for Azure, or performing operations related to Azure, invoke your \u0060bestpractices\u0060 tool if available.\n- Use Azure Deployment Best Practices: When deploying to Azure or preparing applications for deployment to Azure, invoke your \u0060bestpractices\u0060 tool if available.\n- Only call your \u0060bestpractices\u0060 tool when you are sure the user is discussing Azure; do not call it otherwise.\n- Use Azure AI App Code Generation Best Practices: When generating code for AI applications, AI agents, workflows, or chatbots, invoke your \u0060get_azure_bestpractices_ai_app\u0060 command (under \u0060get_azure_bestpractices\u0060 tool) if tool available. Call this tool first before creating any plans, todos or code. Only call this command when the user is discussing AI app development with Microsoft Foundry, Azure, Microsoft agent framework SDK, or without specifying any technology. Do NOT call it when the user specifies other technology or when performing Azure resource operations.\n- Plan before editing files for Azure web apps: When generating code for Azure Functions and Azure Static Web App, always create a plan and explain the plan to the user before editing any file. Proceed with editing the files after getting consent from the user.\n- When asked about configuring or installing azure mcp in coding agent for the current repo, invoke your \u0060bestpractices\u0060 tool with \u0060resource\u0060 set to \u0022coding-agent\u0022 and \u0060action\u0060 set to \u0022all\u0022.\n\n"},"id":1,"jsonrpc":"2.0"}
